disease,symptoms,severity,description,
Flu,"fever, cough, sore throat, runny nose, muscle aches, fatigue, headache",high,"Influenza (flu) is a contagious respiratory illness caused by viruses."
Common Cold,"cough, sore throat, runny nose, sneezing, congestion, headache, fatigue",low,"The common cold is a viral infection of the upper respiratory tract."
COVID-19,"fever, cough, shortness of breath, fatigue, loss of taste or smell, muscle aches",high,"COVID-19 is caused by the SARS-CoV-2 virus, leading to respiratory symptoms."
Pneumonia,"cough, fever, chills, difficulty breathing, chest pain",high,"Pneumonia is an infection that inflames the air sacs in the lungs."
Asthma,"shortness of breath, chest tightness, wheezing, coughing",moderate,"Asthma is a chronic condition where airways swell and narrow, making breathing difficult."
Allergies,"sneezing, itchy eyes, runny nose, congestion, hives, skin rash",low,"Allergies occur when the immune system reacts to foreign substances."
Diabetes,"increased thirst, frequent urination, extreme hunger, fatigue, blurred vision",high,"Diabetes occurs when blood glucose levels are too high."
Hypertension,"headaches, shortness of breath, nosebleeds, dizziness",moderate,"Hypertension is persistently high blood pressure."
Migraine,"severe headache, nausea, vomiting, sensitivity to light",moderate,"A migraine is an intense headache, often with nausea and sensitivity to light or sound."
Heart Attack,"chest pain, shortness of breath, nausea, cold sweat",high,"A heart attack occurs when blood flow to part of the heart is blocked."
Stroke,"numbness, confusion, trouble speaking, vision problems",high,"A stroke occurs when the brain's blood supply is interrupted."
Gastroenteritis,"diarrhea, vomiting, stomach pain, fever, chills",moderate,"Gastroenteritis is inflammation of the stomach and intestines, often caused by infection."
Appendicitis,"abdominal pain, nausea, vomiting, loss of appetite",high,"Appendicitis is inflammation of the appendix, requiring surgery."
Chronic Kidney Disease,"fatigue, swollen ankles, high blood pressure, muscle cramps",high,"Chronic kidney disease is the gradual loss of kidney function over time."
Hepatitis,"fatigue, nausea, abdominal pain, jaundice, dark urine",high,"Hepatitis is inflammation of the liver, often caused by infection or toxins."
Osteoarthritis,"joint pain, stiffness, swelling, loss of flexibility",moderate,"Osteoarthritis occurs when the protective cartilage that cushions bones wears down."
Rheumatoid Arthritis,"joint pain, swelling, fever, stiffness, fatigue",high,"An autoimmune disorder where the immune system attacks the joints."
Anxiety Disorders,"nervousness, rapid heartbeat, sweating, trembling, fatigue",moderate,"A group of mental health disorders characterized by significant anxiety or fear."
Depression,"persistent sadness, loss of interest, fatigue, changes in sleep",high,"Depression is a mood disorder causing persistent sadness and hopelessness."
Eczema,"itchy skin, redness, swelling, dryness",moderate,"Eczema causes inflamed, itchy, cracked, and rough skin.",
Psoriasis,"red patches, silver scales, dry skin, itching",moderate,"Psoriasis is a chronic autoimmune condition that causes rapid skin cell buildup."
Tuberculosis,"cough, fever, night sweats, weight loss, fatigue",high,"Tuberculosis is a serious infectious disease that mainly affects the lungs."
Celiac Disease,"diarrhea, bloating, fatigue, weight loss, constipation",high,"Celiac disease is triggered by ingestion of gluten, damaging the small intestine."
HIV/AIDS,"fever, fatigue, swollen lymph nodes, weight loss, skin rashes",high,"HIV weakens the immune system, leading to AIDS."
COPD,"shortness of breath, wheezing, chest tightness, chronic cough",high,"Chronic Obstructive Pulmonary Disease is a progressive lung disease."
Hypothyroidism,"fatigue, weight gain, cold intolerance, dry skin",moderate,"Hypothyroidism is an underactive thyroid gland, slowing down metabolism."
Hyperthyroidism,"weight loss, rapid heartbeat, sweating, nervousness",high,"Hyperthyroidism is an overactive thyroid gland, speeding up metabolism."
Gout,"joint pain, swelling, redness, tenderness",moderate,"A form of arthritis caused by excess uric acid in the blood, forming crystals in the joints."
Bipolar Disorder,"mood swings, energy changes, depression, irritability",high,"A mental health disorder causing extreme mood swings, including mania and depression."
OCD,"recurrent thoughts, anxiety, compulsive rituals",moderate,"Obsessive-Compulsive Disorder involves uncontrollable thoughts and repetitive behaviors."
Chronic Fatigue Syndrome,"severe fatigue, sleep problems, pain, memory issues",high,"A condition causing extreme fatigue, with no underlying medical explanation."
Lupus,"fatigue, joint pain, butterfly-shaped rash, hair loss",high,"Lupus is an autoimmune disease where the immune system attacks its own tissues."
Epilepsy,"seizures, confusion, staring spells, muscle stiffness",high,"Epilepsy is a central nervous system disorder causing abnormal brain activity."
Bronchitis,"cough, mucus production, chest discomfort, shortness of breath",moderate,"Bronchitis is the inflammation of the lining of your bronchial tubes."
Sinusitis,"facial pain, nasal congestion, headache, cough",moderate,"Sinusitis is inflammation of the sinuses, causing them to become swollen and blocked."
Lyme Disease,"fever, headache, fatigue, skin rash, joint pain",high,"Lyme disease is a tick-borne illness causing long-term joint, heart, and nervous system problems."
Malaria,"fever, chills, sweating, headache, nausea",high,"Malaria is a mosquito-borne infectious disease caused by parasites."
Typhoid Fever,"high fever, stomach pain, headache, weakness, diarrhea",high,"Typhoid fever is a bacterial infection transmitted by contaminated food or water."
Dengue Fever,"high fever, severe headache, joint pain, rash",high,"Dengue fever is a mosquito-borne viral infection."
Meningitis,"severe headache, stiff neck, fever, sensitivity to light",high,"Meningitis is inflammation of the protective membranes covering the brain and spinal cord."
Multiple Sclerosis,"numbness, weakness, vision problems, tremors",high,"Multiple sclerosis affects the brain and spinal cord, causing permanent nerve damage."
Parkinson's Disease,"tremors, stiffness, slow movement, balance problems",high,"Parkinsonâ€™s disease is a progressive nervous system disorder affecting movement."
Crohn's Disease,"diarrhea, abdominal pain, weight loss, fatigue",high,"Crohn's disease is an inflammatory bowel disease affecting the digestive tract."
Ulcerative Colitis,"diarrhea, rectal bleeding, abdominal pain, urgency to defecate",high,"Ulcerative colitis is a chronic inflammatory condition affecting the colon."
Shingles,"painful rash, blisters, fever, sensitivity to light",moderate,"Shingles is a viral infection causing a painful rash, often on one side of the body."
Tetanus,"muscle stiffness, difficulty swallowing, jaw spasms, high blood pressure",high,"Tetanus is a bacterial infection causing painful muscle contractions."
Rabies,"fever, headache, confusion, hallucinations, difficulty swallowing",high,"Rabies is a viral infection spread through animal bites, causing brain inflammation."
Whooping Cough,"severe coughing fits, vomiting, difficulty breathing",moderate,"Whooping cough, or pertussis, is a highly contagious respiratory disease."
Mononucleosis,"fatigue, sore throat, fever, swollen lymph nodes",moderate,"Mononucleosis is an infectious viral disease, often called the 'kissing disease.'"
Chickenpox,"fever, rash, itchy blisters, fatigue",low,"Chickenpox is a highly contagious viral infection causing an itchy blister-like rash."
Smallpox,"high fever, rash, blisters, vomiting, fatigue",high,"Smallpox was a contagious disease causing a severe rash, but has been eradicated."
Polio,"fever, fatigue, headache, muscle weakness, paralysis",high,"Polio is a viral disease that can affect nerves and lead to partial or full paralysis."
Scarlet Fever,"rash, sore throat, fever, swollen lymph nodes",moderate,"Scarlet fever is a bacterial illness that develops in people with strep throat."
Diphtheria,"sore throat, fever, swollen glands, difficulty breathing",high,"Diphtheria is a serious bacterial infection affecting the mucous membranes."
Leprosy,"skin lesions, muscle weakness, numbness, eye problems",moderate,"Leprosy is a chronic infectious disease that mainly affects the skin, nerves, and mucous membranes."
Yellow Fever,"fever, chills, headache, nausea, muscle pain, fatigue",high,"Yellow fever is a viral disease transmitted by mosquitoes, causing jaundice and organ failure."
Measles,"fever, cough, runny nose, inflamed eyes, rash",high,"Measles is a highly contagious viral infection causing a characteristic rash."
Rubella,"rash, fever, swollen lymph nodes, joint pain",moderate,"Rubella is a viral infection known as German measles, causing a mild fever and rash."
Mumps,"swollen salivary glands, fever, headache, muscle aches",moderate,"Mumps is a viral infection that affects the salivary glands, causing swelling and pain."
Cholera,"diarrhea, vomiting, leg cramps, dehydration",high,"Cholera is a bacterial disease causing severe diarrhea and dehydration."
